   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 7172 2a9e 7F01      		movw r14,r30
 7173 2aa0 90E0      		ldi r25,lo8(0)
 7174 2aa2 A0E0      		ldi r26,lo8(0)
 7175 2aa4 B0E0      		ldi r27,hi8(0)
 7176 2aa6 DC01      		movw r26,r24
 7177 2aa8 9927      		clr r25
 7178 2aaa 8827      		clr r24
 7179 2aac 282B      		or r18,r24
 7180 2aae 392B      		or r19,r25
 7181 2ab0 4A2B      		or r20,r26
 7182 2ab2 5B2B      		or r21,r27
 7183 2ab4 6EEF      		ldi r22,lo8(-2)
 7184 2ab6 7FEF      		ldi r23,hi8(-2)
 7185 2ab8 E60E      		add r14,r22
 7186 2aba F71E      		adc r15,r23
 7187 2abc D701      		movw r26,r14
 7188 2abe 8D91      		ld r24,X+
 7189 2ac0 7D01      		movw r14,r26
 7190 2ac2 90E0      		ldi r25,lo8(0)
 7191 2ac4 A0E0      		ldi r26,lo8(0)
 7192 2ac6 B0E0      		ldi r27,hi8(0)
 7193 2ac8 282B      		or r18,r24
 7194 2aca 392B      		or r19,r25
 7195 2acc 4A2B      		or r20,r26
 7196 2ace 5B2B      		or r21,r27
 7197 2ad0 F701      		movw r30,r14
 7198 2ad2 9081      		ld r25,Z
 7199 2ad4 69EE      		ldi r22,lo8(-535)
 7200 2ad6 7DEF      		ldi r23,hi8(-535)
 7201 2ad8 E60E      		add r14,r22
 7202 2ada F71E      		adc r15,r23
 7203 2adc 80E0      		ldi r24,lo8(0)
 7204 2ade A0E0      		ldi r26,lo8(0)
 7205 2ae0 B0E0      		ldi r27,hi8(0)
 7206 2ae2 282B      		or r18,r24
 7207 2ae4 392B      		or r19,r25
 7208 2ae6 4A2B      		or r20,r26
 7209 2ae8 5B2B      		or r21,r27
 7210 2aea D701      		movw r26,r14
 7211 2aec 1E96      		adiw r26,14
 7212 2aee 2D93      		st X+,r18
 7213 2af0 3D93      		st X+,r19
 7214 2af2 4D93      		st X+,r20
 7215 2af4 5C93      		st X,r21
 7216 2af6 5197      		sbiw r26,14+3
 7217 2af8 00C0      		rjmp .L374
 7218               	.LVL643:
 7219               	.L386:
 7220               	.LM594:
 7221 2afa 12E0      		ldi r17,lo8(2)
 7222               	.LVL644:
 7223 2afc 00C0      		rjmp .L369
 7224               	.LFE22:
 7226               	.global	f_opendir
 7228               	f_opendir:
 7229               	.LFB31:
 7230               	.LM595:
 7231               	.LVL645:
 7232 2afe 0F93      		push r16
 7233 2b00 1F93      		push r17
 7234 2b02 DF93      		push r29
 7235 2b04 CF93      		push r28
 7236 2b06 CDB7      		in r28,__SP_L__
 7237 2b08 DEB7      		in r29,__SP_H__
 7238 2b0a 2E97      		sbiw r28,14
 7239 2b0c 0FB6      		in __tmp_reg__,__SREG__
 7240 2b0e F894      		cli
 7241 2b10 DEBF      		out __SP_H__,r29
 7242 2b12 0FBE      		out __SREG__,__tmp_reg__
 7243 2b14 CDBF      		out __SP_L__,r28
 7244               	/* prologue: function */
 7245               	/* frame size = 14 */
 7246 2b16 8C01      		movw r16,r24
 7247 2b18 7E87      		std Y+14,r23
 7248 2b1a 6D87      		std Y+13,r22
 7249               	.LM596:
 7250 2b1c CE01      		movw r24,r28
 7251               	.LVL646:
 7252 2b1e 0D96      		adiw r24,13
 7253 2b20 B801      		movw r22,r16
 7254               	.LVL647:
 7255 2b22 40E0      		ldi r20,lo8(0)
 7256 2b24 0E94 0000 		call chk_mounted
 7257               	.LM597:
 7258 2b28 8823      		tst r24
 7259               	.LVL648:
 7260 2b2a 01F0      		breq .L396
 7261               	.L390:
 7262               	.LVL649:
 7263               	/* epilogue start */
 7264               	.LM598:
 7265 2b2c 2E96      		adiw r28,14
 7266 2b2e 0FB6      		in __tmp_reg__,__SREG__
 7267 2b30 F894      		cli
 7268 2b32 DEBF      		out __SP_H__,r29
 7269 2b34 0FBE      		out __SREG__,__tmp_reg__
 7270 2b36 CDBF      		out __SP_L__,r28
 7271 2b38 CF91      		pop r28
 7272 2b3a DF91      		pop r29
 7273 2b3c 1F91      		pop r17
 7274 2b3e 0F91      		pop r16
 7275               	.LVL650:
 7276 2b40 0895      		ret
 7277               	.LVL651:
 7278               	.L396:
 7279               	.LM599:
 7280 2b42 CE01      		movw r24,r28
 7281               	.LVL652:
 7282 2b44 0196      		adiw r24,1
 7283 2b46 D801      		movw r26,r16
 7284 2b48 5596      		adiw r26,20+1
 7285 2b4a 9C93      		st X,r25
 7286 2b4c 8E93      		st -X,r24
 7287 2b4e 5497      		sbiw r26,20
 7288               	.LM600:
 7289 2b50 6D85      		ldd r22,Y+13
 7290 2b52 7E85      		ldd r23,Y+14
 7291 2b54 C801      		movw r24,r16
 7292 2b56 0E94 0000 		call follow_path
 7293               	.LM601:
 7294 2b5a 8823      		tst r24
 7295               	.LVL653:
 7296 2b5c 01F4      		brne .L391
 7297               	.LM602:
 7298 2b5e D801      		movw r26,r16
 7299 2b60 5296      		adiw r26,18
 7300 2b62 ED91      		ld r30,X+
 7301 2b64 FC91      		ld r31,X
 7302 2b66 5397      		sbiw r26,18+1
 7303 2b68 3097      		sbiw r30,0
 7304 2b6a 01F0      		breq .L392
 7305               	.LM603:
 7306 2b6c 8385      		ldd r24,Z+11
 7307               	.LVL654:
 7308 2b6e 84FF      		sbrs r24,4
 7309 2b70 00C0      		rjmp .L395
 7310               	.LM604:
 7311 2b72 3589      		ldd r19,Z+21
 7312 2b74 20E0      		ldi r18,lo8(0)
 7313 2b76 8489      		ldd r24,Z+20
 7314 2b78 90E0      		ldi r25,lo8(0)
 7315 2b7a 282B      		or r18,r24
 7316 2b7c 392B      		or r19,r25
 7317 2b7e 40E0      		ldi r20,lo8(0)
 7318 2b80 50E0      		ldi r21,hi8(0)
 7319 2b82 A901      		movw r20,r18
 7320 2b84 3327      		clr r19
 7321 2b86 2227      		clr r18
 7322 2b88 938D      		ldd r25,Z+27
 7323 2b8a 80E0      		ldi r24,lo8(0)
 7324 2b8c 628D      		ldd r22,Z+26
 7325 2b8e 70E0      		ldi r23,lo8(0)
 7326 2b90 862B      		or r24,r22
 7327 2b92 972B      		or r25,r23
 7328 2b94 A0E0      		ldi r26,lo8(0)
 7329 2b96 B0E0      		ldi r27,hi8(0)
 7330 2b98 282B      		or r18,r24
 7331 2b9a 392B      		or r19,r25
 7332 2b9c 4A2B      		or r20,r26
 7333 2b9e 5B2B      		or r21,r27
 7334 2ba0 F801      		movw r30,r16
 7335 2ba2 2683      		std Z+6,r18
 7336 2ba4 3783      		std Z+7,r19
 7337 2ba6 4087      		std Z+8,r20
 7338 2ba8 5187      		std Z+9,r21
 7339               	.LVL655:
 7340               	.L392:
 7341               	.LM605:
 7342 2baa D801      		movw r26,r16
 7343 2bac ED91      		ld r30,X+
 7344 2bae FC91      		ld r31,X
 7345 2bb0 1197      		sbiw r26,1
 7346 2bb2 8681      		ldd r24,Z+6
 7347 2bb4 9781      		ldd r25,Z+7
 7348               	.LVL656:
 7349 2bb6 1396      		adiw r26,2+1
 7350 2bb8 9C93      		st X,r25
 7351 2bba 8E93      		st -X,r24
 7352 2bbc 1297      		sbiw r26,2
 7353               	.LM606:
 7354 2bbe C801      		movw r24,r16
 7355 2bc0 60E0      		ldi r22,lo8(0)
 7356 2bc2 70E0      		ldi r23,hi8(0)
 7357 2bc4 0E94 0000 		call dir_sdi
 7358               	.LVL657:
 7359               	.L391:
 7360               	.LM607:
 7361 2bc8 8430      		cpi r24,lo8(4)
 7362 2bca 01F0      		breq .+2
 7363 2bcc 00C0      		rjmp .L390
 7364               	.L395:
 7365 2bce 85E0      		ldi r24,lo8(5)
 7366 2bd0 00C0      		rjmp .L390
 7367               	.LFE31:
 7369               	.global	f_open
 7371               	f_open:
 7372               	.LFB25:
 7373               	.LM608:
 7374               	.LVL658:
 7375 2bd2 2F92      		push r2
 7376 2bd4 3F92      		push r3
 7377 2bd6 4F92      		push r4
 7378 2bd8 5F92      		push r5
 7379 2bda 6F92      		push r6
 7380 2bdc 7F92      		push r7
 7381 2bde 8F92      		push r8
 7382 2be0 9F92      		push r9
 7383 2be2 AF92      		push r10
 7384 2be4 BF92      		push r11
 7385 2be6 CF92      		push r12
 7386 2be8 DF92      		push r13
 7387 2bea EF92      		push r14
 7388 2bec FF92      		push r15
 7389 2bee 0F93      		push r16
 7390 2bf0 1F93      		push r17
 7391 2bf2 DF93      		push r29
 7392 2bf4 CF93      		push r28
 7393 2bf6 CDB7      		in r28,__SP_L__
 7394 2bf8 DEB7      		in r29,__SP_H__
 7395 2bfa AD97      		sbiw r28,45
 7396 2bfc 0FB6      		in __tmp_reg__,__SREG__
 7397 2bfe F894      		cli
 7398 2c00 DEBF      		out __SP_H__,r29
 7399 2c02 0FBE      		out __SREG__,__tmp_reg__
 7400 2c04 CDBF      		out __SP_L__,r28
 7401               	/* prologue: function */
 7402               	/* frame size = 45 */
 7403 2c06 2C01      		movw r4,r24
 7404 2c08 7CA3      		std Y+36,r23
 7405 2c0a 6BA3      		std Y+35,r22
 7406               	.LM609:
 7407 2c0c DC01      		movw r26,r24
 7408 2c0e 1D92      		st X+,__zero_reg__
 7409 2c10 1C92      		st X,__zero_reg__
 7410               	.LM610:
 7411 2c12 EFE1      		ldi r30,lo8(31)
 7412 2c14 3E2E      		mov r3,r30
 7413               	.LVL659:
 7414 2c16 3422      		and r3,r20
 7415               	.LM611:
 7416 2c18 7DE0      		ldi r23,lo8(13)
 7417 2c1a E72E      		mov r14,r23
 7418 2c1c F12C      		mov r15,__zero_reg__
 7419 2c1e EC0E      		add r14,r28
 7420 2c20 FD1E      		adc r15,r29
 7421 2c22 4E71      		andi r20,lo8(30)
 7422               	.LVL660:
 7423 2c24 CE01      		movw r24,r28
 7424               	.LVL661:
 7425 2c26 8396      		adiw r24,35
 7426 2c28 B701      		movw r22,r14
 7427               	.LVL662:
 7428 2c2a 0E94 0000 		call chk_mounted
 7429               	.LVL663:
 7430 2c2e 182F      		mov r17,r24
 7431               	.LVL664:
 7432               	.LM612:
 7433 2c30 CE01      		movw r24,r28
 7434 2c32 0196      		adiw r24,1
 7435 2c34 9AA3      		std Y+34,r25
 7436 2c36 89A3      		std Y+33,r24
 7437               	.LM613:
 7438 2c38 1123      		tst r17
 7439 2c3a 01F0      		breq .L429
 7440               	.LM614:
 7441 2c3c AF8C      		ldd r10,Y+31
 7442 2c3e B8A0      		ldd r11,Y+32
 7443               	.LVL665:
 7444               	.L399:
 7445               	.LM615:
 7446 2c40 632C      		mov r6,r3
 7447               	.LVL666:
 7448 2c42 7724      		clr r7
 7449               	.LVL667:
 7450 2c44 C301      		movw r24,r6
 7451 2c46 8C71      		andi r24,lo8(28)
 7452 2c48 9070      		andi r25,hi8(28)
 7453 2c4a 892B      		or r24,r25
 7454 2c4c 01F0      		breq .L400
 7455               	.LVL668:
 7456               	.LBB141:
 7457               	.LM616:
 7458 2c4e 1123      		tst r17
 7459 2c50 01F0      		breq .L401
 7460               	.LM617:
 7461 2c52 1430      		cpi r17,lo8(4)
 7462 2c54 01F4      		brne .+2
 7463 2c56 00C0      		rjmp .L430
 7464               	.LVL669:
 7465               	.L402:
 7466               	.LBE141:
 7467               	.LM618:
 7468 2c58 812F      		mov r24,r17
 7469               	/* epilogue start */
 7470 2c5a AD96      		adiw r28,45
 7471 2c5c 0FB6      		in __tmp_reg__,__SREG__
 7472 2c5e F894      		cli
 7473 2c60 DEBF      		out __SP_H__,r29
 7474 2c62 0FBE      		out __SREG__,__tmp_reg__
 7475 2c64 CDBF      		out __SP_L__,r28
 7476 2c66 CF91      		pop r28
 7477 2c68 DF91      		pop r29
 7478 2c6a 1F91      		pop r17
 7479               	.LVL670:
 7480 2c6c 0F91      		pop r16
 7481 2c6e FF90      		pop r15
 7482 2c70 EF90      		pop r14
 7483 2c72 DF90      		pop r13
 7484 2c74 CF90      		pop r12
 7485               	.LVL671:
 7486 2c76 BF90      		pop r11
 7487 2c78 AF90      		pop r10
 7488               	.LVL672:
 7489 2c7a 9F90      		pop r9
 7490 2c7c 8F90      		pop r8
 7491 2c7e 7F90      		pop r7
 7492               	.LVL673:
 7493 2c80 6F90      		pop r6
 7494               	.LVL674:
 7495 2c82 5F90      		pop r5
 7496 2c84 4F90      		pop r4
 7497               	.LVL675:
 7498 2c86 3F90      		pop r3
 7499               	.LVL676:
 7500 2c88 2F90      		pop r2
 7501               	.LVL677:
 7502 2c8a 0895      		ret
 7503               	.LVL678:
 7504               	.L400:
 7505               	.LM619:
 7506 2c8c 1123      		tst r17
 7507 2c8e 01F4      		brne .L402
 7508               	.LM620:
 7509 2c90 D501      		movw r26,r10
 7510 2c92 1B96      		adiw r26,11
 7511 2c94 8C91      		ld r24,X
 7512 2c96 84FD      		sbrc r24,4
 7513 2c98 00C0      		rjmp .L431
 7514               	.LM621:
 7515 2c9a 31FE      		sbrs r3,1
 7516 2c9c 00C0      		rjmp .L422
 7517               	.LVL679:
 7518 2c9e 80FF      		sbrs r24,0
 7519 2ca0 00C0      		rjmp .L422
 7520               	.L409:
 7521               	.LM622:
 7522 2ca2 17E0      		ldi r17,lo8(7)
 7523 2ca4 00C0      		rjmp .L402
 7524               	.LVL680:
 7525               	.L401:
 7526               	.LBB156:
 7527               	.LM623:
 7528 2ca6 32FE      		sbrs r3,2
 7529 2ca8 00C0      		rjmp .L408
 7530               	.LVL681:
 7531 2caa 18E0      		ldi r17,lo8(8)
 7532 2cac 00C0      		rjmp .L402
 7533               	.LVL682:
 7534               	.L429:
 7535               	.LBE156:
 7536               	.LM624:
 7537 2cae 6BA1      		ldd r22,Y+35
 7538 2cb0 7CA1      		ldd r23,Y+36
 7539 2cb2 C701      		movw r24,r14
 7540 2cb4 0E94 0000 		call follow_path
 7541 2cb8 182F      		mov r17,r24
 7542               	.LM625:
 7543 2cba AF8C      		ldd r10,Y+31
 7544 2cbc B8A0      		ldd r11,Y+32
 7545               	.LVL683:
 7546               	.LM626:
 7547 2cbe 8823      		tst r24
 7548 2cc0 01F0      		breq .+2
 7549 2cc2 00C0      		rjmp .L399
 7550               	.LVL684:
 7551               	.LM627:
 7552 2cc4 A114      		cp r10,__zero_reg__
 7553 2cc6 B104      		cpc r11,__zero_reg__
 7554 2cc8 01F0      		breq .+2
 7555 2cca 00C0      		rjmp .L399
 7556 2ccc 16E0      		ldi r17,lo8(6)
 7557               	.LVL685:
 7558 2cce 00C0      		rjmp .L399
 7559               	.LVL686:
 7560               	.L431:
 7561               	.LM628:
 7562 2cd0 14E0      		ldi r17,lo8(4)
 7563 2cd2 00C0      		rjmp .L402
 7564               	.LVL687:
 7565               	.L408:
 7566               	.LBB157:
 7567               	.LM629:
 7568 2cd4 D501      		movw r26,r10
 7569 2cd6 1B96      		adiw r26,11
 7570 2cd8 8C91      		ld r24,X
 7571 2cda 8171      		andi r24,lo8(17)
 7572 2cdc 01F4      		brne .L409
 7573               	.LVL688:
 7574               	.L407:
 7575               	.LM630:
 7576 2cde 68E0      		ldi r22,lo8(8)
 7577 2ce0 E62E      		mov r14,r22
 7578 2ce2 F12C      		mov r15,__zero_reg__
 7579 2ce4 E620      		and r14,r6
 7580 2ce6 F720      		and r15,r7
 7581 2ce8 63FC      		sbrc r6,3
 7582 2cea 00C0      		rjmp .L432
 7583               	.LVL689:
 7584               	.LBE157:
 7585               	.LM631:
 7586 2cec 8D84      		ldd r8,Y+13
 7587 2cee 9E84      		ldd r9,Y+14
 7588               	.LVL690:
 7589               	.L411:
 7590 2cf0 10E0      		ldi r17,lo8(0)
 7591               	.LVL691:
 7592               	.L419:
 7593               	.LM632:
 7594 2cf2 EF28      		or r14,r15
 7595 2cf4 01F0      		breq .L421
 7596               	.LM633:
 7597 2cf6 B0E2      		ldi r27,lo8(32)
 7598 2cf8 3B2A      		or r3,r27
 7599               	.LVL692:
 7600               	.L421:
 7601               	.LM634:
 7602 2cfa F401      		movw r30,r8
 7603 2cfc 82A5      		ldd r24,Z+42
 7604 2cfe 93A5      		ldd r25,Z+43
 7605 2d00 A4A5      		ldd r26,Z+44
 7606 2d02 B5A5      		ldd r27,Z+45
 7607 2d04 F201      		movw r30,r4
 7608 2d06 828F      		std Z+26,r24
 7609 2d08 938F      		std Z+27,r25
 7610 2d0a A48F      		std Z+28,r26
 7611 2d0c B58F      		std Z+29,r27
 7612               	.LM635:
 7613 2d0e B78E      		std Z+31,r11
 7614 2d10 A68E      		std Z+30,r10
 7615               	.LM636:
 7616 2d12 3482      		std Z+4,r3
 7617               	.LM637:
 7618 2d14 D501      		movw r26,r10
 7619               	.LVL693:
 7620 2d16 5596      		adiw r26,21
 7621 2d18 3C91      		ld r19,X
 7622 2d1a 5597      		sbiw r26,21
 7623 2d1c 20E0      		ldi r18,lo8(0)
 7624               	.LVL694:
 7625 2d1e 5496      		adiw r26,20
 7626 2d20 8C91      		ld r24,X
 7627 2d22 5497      		sbiw r26,20
 7628 2d24 90E0      		ldi r25,lo8(0)
 7629               	.LVL695:
 7630 2d26 282B      		or r18,r24
 7631 2d28 392B      		or r19,r25
 7632 2d2a 40E0      		ldi r20,lo8(0)
 7633 2d2c 50E0      		ldi r21,hi8(0)
 7634 2d2e A901      		movw r20,r18
 7635 2d30 3327      		clr r19
 7636 2d32 2227      		clr r18
 7637 2d34 5B96      		adiw r26,27
 7638 2d36 9C91      		ld r25,X
 7639 2d38 5B97      		sbiw r26,27
 7640 2d3a 80E0      		ldi r24,lo8(0)
 7641 2d3c 5A96      		adiw r26,26
 7642 2d3e 6C91      		ld r22,X
 7643 2d40 70E0      		ldi r23,lo8(0)
 7644 2d42 862B      		or r24,r22
 7645 2d44 972B      		or r25,r23
 7646 2d46 A0E0      		ldi r26,lo8(0)
 7647 2d48 B0E0      		ldi r27,hi8(0)
 7648 2d4a 282B      		or r18,r24
 7649 2d4c 392B      		or r19,r25
 7650 2d4e 4A2B      		or r20,r26
 7651 2d50 5B2B      		or r21,r27
 7652 2d52 2687      		std Z+14,r18
 7653 2d54 3787      		std Z+15,r19
 7654 2d56 408B      		std Z+16,r20
 7655 2d58 518B      		std Z+17,r21
 7656               	.LM638:
 7657 2d5a D501      		movw r26,r10
 7658 2d5c 5F96      		adiw r26,31
 7659 2d5e 2C91      		ld r18,X
 7660 2d60 5F97      		sbiw r26,31
 7661 2d62 30E0      		ldi r19,lo8(0)
 7662 2d64 40E0      		ldi r20,lo8(0)
 7663 2d66 50E0      		ldi r21,hi8(0)
 7664 2d68 522F      		mov r21,r18
 7665 2d6a 4427      		clr r20
 7666 2d6c 3327      		clr r19
 7667 2d6e 2227      		clr r18
 7668 2d70 5E96      		adiw r26,30
 7669 2d72 8C91      		ld r24,X
 7670 2d74 90E0      		ldi r25,lo8(0)
 7671 2d76 A0E0      		ldi r26,lo8(0)
 7672 2d78 B0E0      		ldi r27,hi8(0)
 7673 2d7a DC01      		movw r26,r24
 7674 2d7c 9927      		clr r25
 7675 2d7e 8827      		clr r24
 7676 2d80 282B      		or r18,r24
 7677 2d82 392B      		or r19,r25
 7678 2d84 4A2B      		or r20,r26
 7679 2d86 5B2B      		or r21,r27
 7680 2d88 F501      		movw r30,r10
 7681 2d8a 848D      		ldd r24,Z+28
 7682 2d8c 90E0      		ldi r25,lo8(0)
 7683 2d8e A0E0      		ldi r26,lo8(0)
 7684 2d90 B0E0      		ldi r27,hi8(0)
 7685 2d92 282B      		or r18,r24
 7686 2d94 392B      		or r19,r25
 7687 2d96 4A2B      		or r20,r26
 7688 2d98 5B2B      		or r21,r27
 7689 2d9a 958D      		ldd r25,Z+29
 7690 2d9c 80E0      		ldi r24,lo8(0)
 7691 2d9e A0E0      		ldi r26,lo8(0)
 7692 2da0 B0E0      		ldi r27,hi8(0)
 7693 2da2 282B      		or r18,r24
 7694 2da4 392B      		or r19,r25
 7695 2da6 4A2B      		or r20,r26
 7696 2da8 5B2B      		or r21,r27
 7697 2daa D201      		movw r26,r4
 7698 2dac 1A96      		adiw r26,10
 7699 2dae 2D93      		st X+,r18
 7700 2db0 3D93      		st X+,r19
 7701 2db2 4D93      		st X+,r20
 7702 2db4 5C93      		st X,r21
 7703 2db6 1D97      		sbiw r26,10+3
 7704               	.LM639:
 7705 2db8 F201      		movw r30,r4
 7706 2dba 1682      		std Z+6,__zero_reg__
 7707 2dbc 1782      		std Z+7,__zero_reg__
 7708 2dbe 1086      		std Z+8,__zero_reg__
 7709 2dc0 1186      		std Z+9,__zero_reg__
 7710               	.LM640:
 7711 2dc2 5696      		adiw r26,22
 7712 2dc4 1D92      		st X+,__zero_reg__
 7713 2dc6 1D92      		st X+,__zero_reg__
 7714 2dc8 1D92      		st X+,__zero_reg__
 7715 2dca 1C92      		st X,__zero_reg__
 7716 2dcc 5997      		sbiw r26,22+3
 7717               	.LM641:
 7718 2dce 1196      		adiw r26,1
 7719 2dd0 9C92      		st X,r9
 7720 2dd2 8E92      		st -X,r8
 7721 2dd4 ED85      		ldd r30,Y+13
 7722 2dd6 FE85      		ldd r31,Y+14
 7723 2dd8 8681      		ldd r24,Z+6
 7724 2dda 9781      		ldd r25,Z+7
 7725 2ddc 1396      		adiw r26,2+1
 7726 2dde 9C93      		st X,r25
 7727 2de0 8E93      		st -X,r24
 7728 2de2 1297      		sbiw r26,2
 7729 2de4 00C0      		rjmp .L402
 7730               	.LVL696:
 7731               	.L432:
 7732               	.LBB158:
 7733               	.LM642:
 7734 2de6 0E94 0000 		call get_fattime
 7735               	.LVL697:
 7736               	.LM643:
 7737 2dea F501      		movw r30,r10
 7738 2dec 6687      		std Z+14,r22
 7739               	.LVL698:
 7740 2dee 272F      		mov r18,r23
 7741 2df0 3327      		clr r19
 7742 2df2 2787      		std Z+15,r18
 7743 2df4 9C01      		movw r18,r24
 7744 2df6 4427      		clr r20
 7745 2df8 5527      		clr r21
 7746 2dfa 208B      		std Z+16,r18
 7747 2dfc 692F      		mov r22,r25
 7748 2dfe 7727      		clr r23
 7749 2e00 8827      		clr r24
 7750 2e02 9927      		clr r25
 7751               	.LVL699:
 7752 2e04 618B      		std Z+17,r22
 7753               	.LM644:
 7754 2e06 1386      		std Z+11,__zero_reg__
 7755               	.LM645:
 7756 2e08 148E      		std Z+28,__zero_reg__
 7757 2e0a 158E      		std Z+29,__zero_reg__
